stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Anodontostoma_chacunda,1951,1.59542519906544,1.84377577809303e-08,1.59542519906544,1.84377577809303e-08
Anodontostoma_chacunda,1952,0.000509786753045195,5.7702682939965e-05,0.000509786753045195,5.7702682939965e-05
Anodontostoma_chacunda,1953,1.6539753583059e-05,0.00177850674922333,1.6539753583059e-05,0.00177850674922333
Anodontostoma_chacunda,1954,3.07083827601263e-06,0.00957916397217662,3.07083827601263e-06,0.00957916397217662
Anodontostoma_chacunda,1955,1.89136176649348e-06,0.0155528486929803,1.89136176649348e-06,0.0155528486929803
Anodontostoma_chacunda,1956,1.45836022457847e-06,0.0201706429469191,1.45836022457847e-06,0.0201706429469191
Anodontostoma_chacunda,1957,1.36486867448515e-06,0.021552303110083,1.36486867448515e-06,0.021552303110083
Anodontostoma_chacunda,1958,1.36278328371692e-06,0.0215852833898361,1.36278328371692e-06,0.0215852833898361
Anodontostoma_chacunda,1959,1.39666971994383e-06,0.0210615745139402,1.39666971994383e-06,0.0210615745139402
Anodontostoma_chacunda,1960,1.80445533352348e-06,0.0163019071913083,1.80445533352348e-06,0.0163019071913083
Anodontostoma_chacunda,1961,3.85560740749427e-06,0.00762942391924658,3.85560740749427e-06,0.00762942391924658
Anodontostoma_chacunda,1962,5.18168685838761e-05,0.000567692803171717,5.18168685838761e-05,0.000567692803171717
Anodontostoma_chacunda,1963,0.0281435625457101,0.418085852921915,0.0281435625457101,0.418085852921915
Anodontostoma_chacunda,1964,0.119056138230831,0.0741231753736073,0.119056138230831,0.0741231753736073
Anodontostoma_chacunda,1965,0.228625426775533,0.0514659524845278,0.228625426775533,0.0514659524845278
Anodontostoma_chacunda,1966,0.300830599617945,0.0293348450077747,0.300830599617945,0.0293348450077747
Anodontostoma_chacunda,1967,0.29781323218844,0.0395094108637164,0.29781323218844,0.0395094108637164
Anodontostoma_chacunda,1968,0.295263438035279,0.0298879504760556,0.295263438035279,0.0298879504760556
Anodontostoma_chacunda,1969,0.346760166224496,0.0339324596573377,0.346760166224496,0.0339324596573377
Anodontostoma_chacunda,1970,0.384589186476716,0.0374786176055774,0.384589186476716,0.0374786176055774
Anodontostoma_chacunda,1971,0.352944475598063,0.0350047882115412,0.352944475598063,0.0350047882115412
Anodontostoma_chacunda,1972,0.446431937293283,0.0368992316981935,0.446431937293283,0.0368992316981935
Anodontostoma_chacunda,1973,0.496849613382758,0.0331548924422085,0.496849613382758,0.0331548924422085
Anodontostoma_chacunda,1974,0.504022673719986,0.0391029282825147,0.504022673719986,0.0391029282825147
Anodontostoma_chacunda,1975,0.461667177806823,0.0404603167453704,0.461667177806823,0.0404603167453704
Anodontostoma_chacunda,1976,0.470458729138105,0.029449907064967,0.470458729138105,0.029449907064967
Anodontostoma_chacunda,1977,0.47420767099363,0.0295272451805141,0.47420767099363,0.0295272451805141
Anodontostoma_chacunda,1978,0.58798973206924,0.0715903431607977,0.58798973206924,0.0715903431607977
Anodontostoma_chacunda,1979,0.559336384927388,0.0461749035854385,0.559336384927388,0.0461749035854385
Anodontostoma_chacunda,1980,0.542087206331842,0.0558381176725144,0.542087206331842,0.0558381176725144
Anodontostoma_chacunda,1981,0.576715584759004,0.0484048721474217,0.576715584759004,0.0484048721474217
Anodontostoma_chacunda,1982,0.63590109675786,0.0677229792571557,0.63590109675786,0.0677229792571557
Anodontostoma_chacunda,1983,0.68232331373095,0.0721688517800286,0.68232331373095,0.0721688517800286
Anodontostoma_chacunda,1984,0.758723367981286,0.0738189794004334,0.758723367981286,0.0738189794004334
Anodontostoma_chacunda,1985,0.764004946463513,0.15092960978246,0.764004946463513,0.15092960978246
Anodontostoma_chacunda,1986,0.837081635961855,0.16189556449479,0.837081635961855,0.16189556449479
Anodontostoma_chacunda,1987,0.74626231945077,0.0974409490805289,0.74626231945077,0.0974409490805289
Anodontostoma_chacunda,1988,0.642376849416266,0.100514610969088,0.642376849416266,0.100514610969088
Anodontostoma_chacunda,1989,0.736334066166243,0.0944402507241869,0.736334066166243,0.0944402507241869
Anodontostoma_chacunda,1990,0.706232831572867,0.130787517766749,0.706232831572867,0.130787517766749
Anodontostoma_chacunda,1991,0.729575946436096,0.127852812893805,0.729575946436096,0.127852812893805
Anodontostoma_chacunda,1992,0.731473661965118,0.0979230258720526,0.731473661965118,0.0979230258720526
Anodontostoma_chacunda,1993,0.737510772218421,0.105018798086428,0.737510772218421,0.105018798086428
Anodontostoma_chacunda,1994,0.601854456870035,0.126832465215578,0.601854456870035,0.126832465215578
Anodontostoma_chacunda,1995,0.706911145976451,0.097289109910235,0.706911145976451,0.097289109910235
Anodontostoma_chacunda,1996,0.643397724537966,0.0990749685753361,0.643397724537966,0.0990749685753361
Anodontostoma_chacunda,1997,0.547665690716354,0.102911645530419,0.547665690716354,0.102911645530419
Anodontostoma_chacunda,1998,0.484910910499034,0.089416996978873,0.484910910499034,0.089416996978873
Anodontostoma_chacunda,1999,0.55185308103071,0.160392208989696,0.55185308103071,0.160392208989696
Anodontostoma_chacunda,2000,0.571074665797917,0.136243984008634,0.571074665797917,0.136243984008634
Anodontostoma_chacunda,2001,0.459498624332073,0.177265121548458,0.459498624332073,0.177265121548458
Anodontostoma_chacunda,2002,0.467709563509812,0.147800588936981,0.467709563509812,0.147800588936981
Anodontostoma_chacunda,2003,0.519175328454443,0.13858842490973,0.519175328454443,0.13858842490973
Anodontostoma_chacunda,2004,0.575973653221621,0.145197384838304,0.575973653221621,0.145197384838304
Anodontostoma_chacunda,2005,0.597830885968955,0.20257557073315,0.597830885968955,0.20257557073315
Anodontostoma_chacunda,2006,0.761165162135412,0.188013266309108,0.761165162135412,0.188013266309108
Anodontostoma_chacunda,2007,0.727571366380069,0.226936313563286,0.727571366380069,0.226936313563286
Anodontostoma_chacunda,2008,0.723439012805361,0.146055849606309,0.723439012805361,0.146055849606309
Anodontostoma_chacunda,2009,0.625769947799089,0.149108715372267,0.625769947799089,0.149108715372267
Anodontostoma_chacunda,2010,0.728644054650748,0.205972661680872,0.728644054650748,0.205972661680872
Anodontostoma_chacunda,2011,0.891706064618894,0.253351833868367,0.891706064618894,0.253351833868367
Anodontostoma_chacunda,2012,0.925685664864359,0.262196929415691,0.925685664864359,0.262196929415691
Anodontostoma_chacunda,2013,0.955615318597708,0.256108961986687,0.955615318597708,0.256108961986687
Anodontostoma_chacunda,2014,0.93860132578933,0.347156694844485,0.93860132578933,0.347156694844485
Anodontostoma_chacunda,2015,0.800298469161096,0.331248369673968,0.800298469161096,0.331248369673968
Anodontostoma_chacunda,2016,0.758195585359031,0.417499473912584,0.758195585359031,0.417499473912584
Anodontostoma_chacunda,2017,0.764391923625147,0.404243477569835,0.764391923625147,0.404243477569835
Anodontostoma_chacunda,2018,0.816504096415461,0.398276728887214,0.816504096415461,0.398276728887214
Anodontostoma_chacunda,2019,0.848465836227335,0.394113460721025,0.848465836227335,0.394113460721025
Mugilidae,1951,1.68673373412844,0.0342110658726736,1.68673373412844,0.0342110658726736
Mugilidae,1952,1.3658740498732,0.0260941322810625,1.3658740498732,0.0260941322810625
Mugilidae,1953,1.27058016247213,0.0333942856047779,1.27058016247213,0.0333942856047779
Mugilidae,1954,1.24110091563424,0.0328199839699329,1.24110091563424,0.0328199839699329
Mugilidae,1955,1.35566845660809,0.0363060269508693,1.35566845660809,0.0363060269508693
Mugilidae,1956,1.22825658313372,0.0331631946577975,1.22825658313372,0.0331631946577975
Mugilidae,1957,1.14370909344734,0.0400665924912643,1.14370909344734,0.0400665924912643
Mugilidae,1958,1.2191951852648,0.0431541606334166,1.2191951852648,0.0431541606334166
Mugilidae,1959,1.16845728907838,0.0508381128829762,1.16845728907838,0.0508381128829762
Mugilidae,1960,1.2186135929661,0.0515311607140415,1.2186135929661,0.0515311607140415
Mugilidae,1961,1.22194825832441,0.0513905335022624,1.22194825832441,0.0513905335022624
Mugilidae,1962,1.09220451615513,0.0590491768040501,1.09220451615513,0.0590491768040501
Mugilidae,1963,1.17603505045757,0.0634989625442004,1.17603505045757,0.0634989625442004
Mugilidae,1964,1.27871969652678,0.0796361240599143,1.27871969652678,0.0796361240599143
Mugilidae,1965,1.12360098860018,0.0694832202517772,1.12360098860018,0.0694832202517772
Mugilidae,1966,0.970413037178714,0.0804517375333275,0.970413037178714,0.0804517375333275
Mugilidae,1967,0.820143719618524,0.093122959386156,0.820143719618524,0.093122959386156
Mugilidae,1968,0.715728520843149,0.0995944610246222,0.715728520843149,0.0995944610246222
Mugilidae,1969,0.803033094934004,0.107788133363304,0.803033094934004,0.107788133363304
Mugilidae,1970,0.909547673732411,0.0800508676806327,0.909547673732411,0.0800508676806327
Mugilidae,1971,0.834481833845029,0.0839976979236659,0.834481833845029,0.0839976979236659
Mugilidae,1972,0.717903213945788,0.0643038869496257,0.717903213945788,0.0643038869496257
Mugilidae,1973,0.782744862039211,0.0683006044469118,0.782744862039211,0.0683006044469118
Mugilidae,1974,1.02061575116134,0.0917766807007532,1.02061575116134,0.0917766807007532
Mugilidae,1975,1.37113013246355,0.0965619042420484,1.37113013246355,0.0965619042420484
Mugilidae,1976,1.58016410857214,0.0838525366548493,1.58016410857214,0.0838525366548493
Mugilidae,1977,1.33828659181779,0.0759013056773687,1.33828659181779,0.0759013056773687
Mugilidae,1978,1.23975792879088,0.126000983330124,1.23975792879088,0.126000983330124
Mugilidae,1979,1.26076188893475,0.113051679071305,1.26076188893475,0.113051679071305
Mugilidae,1980,1.4443901908931,0.115294138371917,1.4443901908931,0.115294138371917
Mugilidae,1981,1.52098935315238,0.108316114957401,1.52098935315238,0.108316114957401
Mugilidae,1982,1.68382355940251,0.121820457763782,1.68382355940251,0.121820457763782
Mugilidae,1983,1.63761953703181,0.135497002785518,1.63761953703181,0.135497002785518
Mugilidae,1984,1.58682697044545,0.120282577180806,1.58682697044545,0.120282577180806
Mugilidae,1985,1.61685840426511,0.146977989977971,1.61685840426511,0.146977989977971
Mugilidae,1986,1.57814699338355,0.165564209500535,1.57814699338355,0.165564209500535
Mugilidae,1987,2.04085199589375,0.128368207924096,2.04085199589375,0.128368207924096
Mugilidae,1988,2.51454693211653,0.236234061899585,2.51454693211653,0.236234061899585
Mugilidae,1989,2.7144806333494,0.185965440217336,2.7144806333494,0.185965440217336
Mugilidae,1990,2.78971031929776,0.184497395886044,2.78971031929776,0.184497395886044
Mugilidae,1991,2.62239588682874,0.238485330593743,2.62239588682874,0.238485330593743
Mugilidae,1992,2.8110507803834,0.217994183375356,2.8110507803834,0.217994183375356
Mugilidae,1993,2.03288655102296,0.178178866482542,2.03288655102296,0.178178866482542
Mugilidae,1994,1.80845820896715,0.196011257700917,1.80845820896715,0.196011257700917
Mugilidae,1995,1.6919923398192,0.188819890113972,1.6919923398192,0.188819890113972
Mugilidae,1996,1.81673995128741,0.223779086888079,1.81673995128741,0.223779086888079
Mugilidae,1997,1.73065733314719,0.256700322323333,1.73065733314719,0.256700322323333
Mugilidae,1998,1.60767472888061,0.272980085153791,1.60767472888061,0.272980085153791
Mugilidae,1999,1.6061804599463,0.284783461680587,1.6061804599463,0.284783461680587
Mugilidae,2000,1.58484641797581,0.342129649179688,1.58484641797581,0.342129649179688
Mugilidae,2001,1.57083640063678,0.335186914146785,1.57083640063678,0.335186914146785
Mugilidae,2002,1.53211512025487,0.309162703229141,1.53211512025487,0.309162703229141
Mugilidae,2003,1.35301553291987,0.353210203611714,1.35301553291987,0.353210203611714
Mugilidae,2004,1.37871248634444,0.357250531260427,1.37871248634444,0.357250531260427
Mugilidae,2005,1.34724409832552,0.389278540324987,1.34724409832552,0.389278540324987
Mugilidae,2006,1.73058271018016,0.324576719349816,1.73058271018016,0.324576719349816
Mugilidae,2007,2.02855824360703,0.410095123087974,2.02855824360703,0.410095123087974
Mugilidae,2008,1.76156759124857,0.317065940966294,1.76156759124857,0.317065940966294
Mugilidae,2009,1.85043589799258,0.354127762557734,1.85043589799258,0.354127762557734
Mugilidae,2010,1.99158204031074,0.333120751902517,1.99158204031074,0.333120751902517
Mugilidae,2011,2.22228501901324,0.39946401866041,2.22228501901324,0.39946401866041
Mugilidae,2012,2.07681200098279,0.422672455955146,2.07681200098279,0.422672455955146
Mugilidae,2013,1.84641949026026,0.492959953588401,1.84641949026026,0.492959953588401
Mugilidae,2014,1.29867394322215,0.302750691687912,1.29867394322215,0.302750691687912
Mugilidae,2015,1.21370418814886,0.391780664453752,1.21370418814886,0.391780664453752
Mugilidae,2016,1.1997433416556,0.398617201031617,1.1997433416556,0.398617201031617
Mugilidae,2017,1.16895219392868,0.430285840220293,1.16895219392868,0.430285840220293
Mugilidae,2018,1.11297551914089,0.365999335087882,1.11297551914089,0.365999335087882
Mugilidae,2019,1.05701047163822,0.510827052156998,1.05701047163822,0.510827052156998
Pellona_ditchela,1951,1.58295471721465,1.35588155409413e-08,1.58295471721465,1.35588155409413e-08
Pellona_ditchela,1952,0.000467034569866939,4.59558936429292e-05,0.000467034569866939,4.59558936429292e-05
Pellona_ditchela,1953,1.08095855874996e-05,0.00198555169822573,1.08095855874996e-05,0.00198555169822573
Pellona_ditchela,1954,2.36918878077122e-06,0.00905921520250891,2.36918878077122e-06,0.00905921520250891
Pellona_ditchela,1955,1.64214850196277e-06,0.0130700670461427,1.64214850196277e-06,0.0130700670461427
Pellona_ditchela,1956,1.46630721968086e-06,0.0146374448221346,1.46630721968086e-06,0.0146374448221346
Pellona_ditchela,1957,1.32168573026911e-06,0.0162391032367476,1.32168573026911e-06,0.0162391032367476
Pellona_ditchela,1958,1.34438096065138e-06,0.0159649620521083,1.34438096065138e-06,0.0159649620521083
Pellona_ditchela,1959,1.30885558221891e-06,0.0163982881778216,1.30885558221891e-06,0.0163982881778216
Pellona_ditchela,1960,1.30492987584704e-06,0.0164476202266765,1.30492987584704e-06,0.0164476202266765
Pellona_ditchela,1961,1.25264736049919e-06,0.0171341046947347,1.25264736049919e-06,0.0171341046947347
Pellona_ditchela,1962,1.2950581353595e-06,0.0165729942420061,1.2950581353595e-06,0.0165729942420061
Pellona_ditchela,1963,1.2314257617607e-06,0.0174293828234422,1.2314257617607e-06,0.0174293828234422
Pellona_ditchela,1964,1.24266686142293e-06,0.0172717175348184,1.24266686142293e-06,0.0172717175348184
Pellona_ditchela,1965,1.2404856540236e-06,0.017302087251682,1.2404856540236e-06,0.017302087251682
Pellona_ditchela,1966,1.24274953780274e-06,0.0172705684995258,1.24274953780274e-06,0.0172705684995258
Pellona_ditchela,1967,1.27076073206722e-06,0.016889875866294,1.27076073206722e-06,0.016889875866294
Pellona_ditchela,1968,1.92522276725471e-06,0.0111483156055658,1.92522276725471e-06,0.0111483156055658
Pellona_ditchela,1969,2.44862283723231e-05,0.000876533155454678,2.44862283723231e-05,0.000876533155454678
Pellona_ditchela,1970,0.0102814268741225,0.396634469495221,0.0102814268741225,0.396634469495221
Pellona_ditchela,1971,0.0578930097778673,0.0852691534544085,0.0578930097778673,0.0852691534544085
Pellona_ditchela,1972,0.1438364259849,0.0373045125277054,0.1438364259849,0.0373045125277054
Pellona_ditchela,1973,0.214548943925381,0.0270101892345696,0.214548943925381,0.0270101892345696
Pellona_ditchela,1974,0.219030274043302,0.0259676094788397,0.219030274043302,0.0259676094788397
Pellona_ditchela,1975,0.260687194071874,0.031286295503623,0.260687194071874,0.031286295503623
Pellona_ditchela,1976,0.270537667199766,0.0249110567491578,0.270537667199766,0.0249110567491578
Pellona_ditchela,1977,0.271356498989032,0.0287115501910698,0.271356498989032,0.0287115501910698
Pellona_ditchela,1978,0.231582642941137,0.0332719830746278,0.231582642941137,0.0332719830746278
Pellona_ditchela,1979,0.23084013100524,0.0298458508385804,0.23084013100524,0.0298458508385804
Pellona_ditchela,1980,0.267234258454428,0.0473860079739045,0.267234258454428,0.0473860079739045
Pellona_ditchela,1981,0.25281489424974,0.020714641138977,0.25281489424974,0.020714641138977
Pellona_ditchela,1982,0.377394473733341,0.0437341859603684,0.377394473733341,0.0437341859603684
Pellona_ditchela,1983,0.463705950510977,0.0539229322185427,0.463705950510977,0.0539229322185427
Pellona_ditchela,1984,0.628679475518046,0.0629879294213693,0.628679475518046,0.0629879294213693
Pellona_ditchela,1985,0.81312259037375,0.122159590224451,0.81312259037375,0.122159590224451
Pellona_ditchela,1986,0.775265788812599,0.118075191789525,0.775265788812599,0.118075191789525
Pellona_ditchela,1987,0.903632712273357,0.0836066770996554,0.903632712273357,0.0836066770996554
Pellona_ditchela,1988,0.708349328543385,0.139986041517176,0.708349328543385,0.139986041517176
Pellona_ditchela,1989,0.785423925972306,0.121111635457947,0.785423925972306,0.121111635457947
Pellona_ditchela,1990,0.821952955831987,0.129255336083467,0.821952955831987,0.129255336083467
Pellona_ditchela,1991,0.788994375533149,0.130628666155195,0.788994375533149,0.130628666155195
Pellona_ditchela,1992,0.800092101099578,0.148131241705343,0.800092101099578,0.148131241705343
Pellona_ditchela,1993,0.874815468424149,0.152726059293985,0.874815468424149,0.152726059293985
Pellona_ditchela,1994,0.821447360736,0.189691174694771,0.821447360736,0.189691174694771
Pellona_ditchela,1995,0.861317313834538,0.151780390577665,0.861317313834538,0.151780390577665
Pellona_ditchela,1996,0.916517681791107,0.262913640372827,0.916517681791107,0.262913640372827
Pellona_ditchela,1997,0.959794680631071,0.244171387569473,0.959794680631071,0.244171387569473
Pellona_ditchela,1998,0.773718592136125,0.169574914498728,0.773718592136125,0.169574914498728
Pellona_ditchela,1999,0.679067720792369,0.140585955031462,0.679067720792369,0.140585955031462
Pellona_ditchela,2000,0.663242433119297,0.228757805512346,0.663242433119297,0.228757805512346
Pellona_ditchela,2001,0.736773027569686,0.200538326805531,0.736773027569686,0.200538326805531
Pellona_ditchela,2002,0.776096124244186,0.200112071394107,0.776096124244186,0.200112071394107
Pellona_ditchela,2003,0.687917239821421,0.173752582539585,0.687917239821421,0.173752582539585
Pellona_ditchela,2004,0.757855137860291,0.157718000474267,0.757855137860291,0.157718000474267
Pellona_ditchela,2005,0.845044224682367,0.241642852058557,0.845044224682367,0.241642852058557
Pellona_ditchela,2006,0.976984806830005,0.275618088898791,0.976984806830005,0.275618088898791
Pellona_ditchela,2007,0.908399392680191,0.310249585545222,0.908399392680191,0.310249585545222
Pellona_ditchela,2008,0.798203473953376,0.256629785490555,0.798203473953376,0.256629785490555
Pellona_ditchela,2009,0.756583086541727,0.276676223861349,0.756583086541727,0.276676223861349
Pellona_ditchela,2010,0.728130634618425,0.213088084348503,0.728130634618425,0.213088084348503
Pellona_ditchela,2011,0.755478444092126,0.181794306129322,0.755478444092126,0.181794306129322
Pellona_ditchela,2012,0.818699745520076,0.236362998887688,0.818699745520076,0.236362998887688
Pellona_ditchela,2013,0.879353433946641,0.265628952202316,0.879353433946641,0.265628952202316
Pellona_ditchela,2014,0.958714311792743,0.279863195370475,0.958714311792743,0.279863195370475
Pellona_ditchela,2015,0.926318375561723,0.355454187167479,0.926318375561723,0.355454187167479
Pellona_ditchela,2016,0.709750339928491,0.402769201109777,0.709750339928491,0.402769201109777
Pellona_ditchela,2017,0.690862297602728,0.428630840234987,0.690862297602728,0.428630840234987
Pellona_ditchela,2018,0.753308611796536,0.445523634444088,0.753308611796536,0.445523634444088
Pellona_ditchela,2019,0.855139262298074,0.354244570431253,0.855139262298074,0.354244570431253
Tenualosa_toli,1951,1.61681072502396,3.3192812497196e-08,1.61681072502396,3.3192812497196e-08
Tenualosa_toli,1952,0.00134032854972393,4.00398060984598e-05,0.00134032854972393,4.00398060984598e-05
Tenualosa_toli,1953,6.73633343479172e-05,0.000796672192056289,6.73633343479172e-05,0.000796672192056289
Tenualosa_toli,1954,1.25239572961827e-05,0.00428510685320954,1.25239572961827e-05,0.00428510685320954
Tenualosa_toli,1955,6.55613666097133e-06,0.00818568892235765,6.55613666097133e-06,0.00818568892235765
Tenualosa_toli,1956,2.79233415791006e-06,0.0192192238479591,2.79233415791006e-06,0.0192192238479591
Tenualosa_toli,1957,2.16068645887022e-06,0.0248377060997721,2.16068645887022e-06,0.0248377060997721
Tenualosa_toli,1958,2.39250605877958e-06,0.0224310801814861,2.39250605877958e-06,0.0224310801814861
Tenualosa_toli,1959,2.78240560549979e-06,0.0192878044570846,2.78240560549979e-06,0.0192878044570846
Tenualosa_toli,1960,1.99428333843429e-06,0.0269101657747938,1.99428333843429e-06,0.0269101657747938
Tenualosa_toli,1961,1.69870406524832e-06,0.0315926101179553,1.69870406524832e-06,0.0315926101179553
Tenualosa_toli,1962,1.34978381918359e-06,0.0397593262539152,1.34978381918359e-06,0.0397593262539152
Tenualosa_toli,1963,2.03604002431738e-06,0.02635827125116,2.03604002431738e-06,0.02635827125116
Tenualosa_toli,1964,2.25933657458238e-06,0.0237532096115851,2.25933657458238e-06,0.0237532096115851
Tenualosa_toli,1965,2.36192459329159e-06,0.0227215108355284,2.36192459329159e-06,0.0227215108355284
Tenualosa_toli,1966,2.12833198969569e-06,0.0252152838462241,2.12833198969569e-06,0.0252152838462241
Tenualosa_toli,1967,1.99228209435677e-06,0.0269371969919264,1.99228209435677e-06,0.0269371969919264
Tenualosa_toli,1968,8.80996785920153e-06,0.00609156538330888,8.80996785920153e-06,0.00609156538330888
Tenualosa_toli,1969,7.81225047453774e-05,0.000686953079833905,7.81225047453774e-05,0.000686953079833905
Tenualosa_toli,1970,0.0125703780762342,0.426928250794929,0.0125703780762342,0.426928250794929
Tenualosa_toli,1971,0.00583994228049899,0.918955918766211,0.00583994228049899,0.918955918766211
Tenualosa_toli,1972,0.000107467512967758,0.000499374124860194,0.000107467512967758,0.000499374124860194
Tenualosa_toli,1973,5.64586290354587e-05,0.000950545490671953,5.64586290354587e-05,0.000950545490671953
Tenualosa_toli,1974,0.000295781759207405,0.000181439502500032,0.000295781759207405,0.000181439502500032
Tenualosa_toli,1975,0.0583167214954825,0.173008715960595,0.0583167214954825,0.173008715960595
Tenualosa_toli,1976,0.29488041281115,0.122118040876961,0.29488041281115,0.122118040876961
Tenualosa_toli,1977,0.252291745583049,0.0450957956012879,0.252291745583049,0.0450957956012879
Tenualosa_toli,1978,0.173527004975971,0.0132985600460523,0.173527004975971,0.0132985600460523
Tenualosa_toli,1979,0.254864198621449,0.0164243807145043,0.254864198621449,0.0164243807145043
Tenualosa_toli,1980,0.345055972071716,0.0178859299708701,0.345055972071716,0.0178859299708701
Tenualosa_toli,1981,0.396776665582307,0.0194768896076583,0.396776665582307,0.0194768896076583
Tenualosa_toli,1982,0.234027027677516,0.0220144809515771,0.234027027677516,0.0220144809515771
Tenualosa_toli,1983,0.380424717822362,0.0108623860117999,0.380424717822362,0.0108623860117999
Tenualosa_toli,1984,0.222320598832449,0.0217253128899942,0.222320598832449,0.0217253128899942
Tenualosa_toli,1985,0.506261215778844,0.0632853093605021,0.506261215778844,0.0632853093605021
Tenualosa_toli,1986,0.351969499575318,0.0379662366502733,0.351969499575318,0.0379662366502733
Tenualosa_toli,1987,0.408730290350618,0.0183820712848063,0.408730290350618,0.0183820712848063
Tenualosa_toli,1988,0.81064342767612,0.0497179605096654,0.81064342767612,0.0497179605096654
Tenualosa_toli,1989,0.541895672343171,0.045060805206729,0.541895672343171,0.045060805206729
Tenualosa_toli,1990,0.42824387807474,0.0210533568879367,0.42824387807474,0.0210533568879367
Tenualosa_toli,1991,0.278479888131508,0.0373861830606724,0.278479888131508,0.0373861830606724
Tenualosa_toli,1992,0.493564001519686,0.0342507677794369,0.493564001519686,0.0342507677794369
Tenualosa_toli,1993,0.491492673346625,0.0566700431961252,0.491492673346625,0.0566700431961252
Tenualosa_toli,1994,0.630534442723175,0.0532805565301585,0.630534442723175,0.0532805565301585
Tenualosa_toli,1995,0.480029080352066,0.0509800818965298,0.480029080352066,0.0509800818965298
Tenualosa_toli,1996,0.472835378138508,0.0486912095034952,0.472835378138508,0.0486912095034952
Tenualosa_toli,1997,0.331928027399504,0.0813256033749014,0.331928027399504,0.0813256033749014
Tenualosa_toli,1998,0.711179963211701,0.0480687860115919,0.711179963211701,0.0480687860115919
Tenualosa_toli,1999,0.52536235189654,0.0695650975482841,0.52536235189654,0.0695650975482841
Tenualosa_toli,2000,0.416409565242609,0.0694658416817653,0.416409565242609,0.0694658416817653
Tenualosa_toli,2001,0.442091169863707,0.0826682045451074,0.442091169863707,0.0826682045451074
Tenualosa_toli,2002,0.414915374397068,0.0801928034039228,0.414915374397068,0.0801928034039228
Tenualosa_toli,2003,0.499863796671795,0.122607674272877,0.499863796671795,0.122607674272877
Tenualosa_toli,2004,0.697707101407442,0.0496123507406503,0.697707101407442,0.0496123507406503
Tenualosa_toli,2005,0.66384514307096,0.0734852769227784,0.66384514307096,0.0734852769227784
Tenualosa_toli,2006,0.608609450201831,0.0988485163074045,0.608609450201831,0.0988485163074045
Tenualosa_toli,2007,0.367627221481576,0.0744501793465569,0.367627221481576,0.0744501793465569
Tenualosa_toli,2008,0.783761458550883,0.104489791940523,0.783761458550883,0.104489791940523
Tenualosa_toli,2009,0.617824437831074,0.161045235638019,0.617824437831074,0.161045235638019
Tenualosa_toli,2010,0.423726206433108,0.120194368931528,0.423726206433108,0.120194368931528
Tenualosa_toli,2011,0.525079553943904,0.0766548061661566,0.525079553943904,0.0766548061661566
Tenualosa_toli,2012,0.317079224484564,0.0451904543798249,0.317079224484564,0.0451904543798249
Tenualosa_toli,2013,0.272153144937055,0.0317479547609332,0.272153144937055,0.0317479547609332
Tenualosa_toli,2014,0.21062682298932,0.0540163727925676,0.21062682298932,0.0540163727925676
Tenualosa_toli,2015,0.15340787514573,0.0279863052340411,0.15340787514573,0.0279863052340411
Tenualosa_toli,2016,0.247244452576423,0.04406286337278,0.247244452576423,0.04406286337278
Tenualosa_toli,2017,0.310646486715339,0.0164879711333109,0.310646486715339,0.0164879711333109
Tenualosa_toli,2018,0.513573961055208,0.0228846541075242,0.513573961055208,0.0228846541075242
Tenualosa_toli,2019,0.892436821906826,0.0132296524110155,0.892436821906826,0.0132296524110155
